n_lanDamento;data;desDriDao;valor;tipo
587;2022-08-21;Venda à vista;110.00;C
588;2022-08-21;Recebimento de parcela;500.00;C
589;2022-08-22;Cafezinho;14.00;D
590;2022-08-22;Impostos e taxas;71.00;D
591;2022-08-22;Recebimento de parcela;105.00;C
592;2022-08-22;Multas;140.00;D
593;2022-08-22;Recebimento de parcela;160.00;C
594;2022-08-22;Venda à vista;205.00;C
595;2022-08-22;Recebimento de parcela;285.00;C
596;2022-08-22;Venda à vista;415.00;C
597;2022-08-22;Recebimento de parcela;440.00;C
598;2022-08-31;Cafezinho;12.00;D
599;2022-08-31;Venda à vista;80.00;C
600;2022-08-31;Venda à vista;225.00;C
601;2022-08-31;Impostos e taxas;289.00;D
602;2022-08-31;Venda à vista;340.00;C
603;2022-08-31;Venda à vista;365.00;C
604;2022-08-31;Pagamento de Fornecedor;405.00;D
605;2022-08-31;Venda à vista;410.00;C
606;2022-08-31;Recebimento de parcela;500.00;C
607;2022-09-01;Cafezinho;12.00;D
608;2022-09-01;Venda à vista;30.00;C
609;2022-09-01;Venda à vista;35.00;C
610;2022-09-01;Recebimento de parcela;40.00;C
611;2022-09-01;Multas;120.00;D
612;2022-09-01;Donta de água;128.00;D
613;2022-09-01;Venda à vista;130.00;C
614;2022-09-01;Recebimento de parcela;200.00;C
615;2022-09-01;Donta de Luz;223.00;D
616;2022-09-01;Venda à vista;250.00;C
617;2022-09-01;Impostos e taxas;290.00;D
618;2022-09-01;Venda à vista;320.00;C
619;2022-09-01;Recebimento de parcela;370.00;C
620;2022-09-01;Recebimento de parcela;400.00;C
621;2022-09-01;Pagamento de Fornecedor;440.00;D
622;2022-09-01;Venda à vista;465.00;C
623;2022-09-01;Venda à vista;470.00;C
624;2022-09-01;Venda à vista;500.00;C
